

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 24 18:46:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3740  000E00  0E00               	movlw	0
  3741  000E02  0100               	movlb	0	; () banked
  3742  000E04  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3743  000E06  0E04               	movlw	4
  3744  000E08  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3745  000E0A  0E35               	movlw	low _SYNTH_ADDRES
  3746  000E0C  6EF6               	movwf	tblptrl,c
  3747  000E0E                     	if	1	;There is more than 1 active tblptr byte
  3748  000E0E  0E06               	movlw	high _SYNTH_ADDRES
  3749  000E10  6EF7               	movwf	tblptrh,c
  3750  000E12                     	endif
  3751  000E12                     	if	0	;There are less than 3 active tblptr bytes
  3752  000E12                     	endif
  3753  000E12  0008               	tblrd		*
  3754  000E14  50F5               	movf	tablat,w,c
  3755  000E16  0920               	iorlw	32
  3756  000E18  EC8A  F00F         	call	_ReadIntFromEeprom
  3757  000E1C  C0B1  F1CB         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray
  3758  000E20  C0B2  F1CC         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+1
  3759  000E24  C0B3  F1CD         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+2
  3760  000E28  C0B4  F1CE         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+3
  3761                           
  3762                           ;SyntApp.c: 184: eepromDataArray[1] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[1], 4);
  3763  000E2C  0E00               	movlw	0
  3764  000E2E  0100               	movlb	0	; () banked
  3765  000E30  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3766  000E32  0E04               	movlw	4
  3767  000E34  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3768  000E36  0E36               	movlw	low (_SYNTH_ADDRES+1)
  3769  000E38  6EF6               	movwf	tblptrl,c
  3770  000E3A  0E06               	movlw	high (_SYNTH_ADDRES+1)
  3771  000E3C  6EF7               	movwf	tblptrh,c
  3772  000E3E                     	if	0	;tblptru may be non-zero
  3773  000E3E                     	endif
  3774  000E3E                     	if	0	;tblptru may be non-zero
  3775  000E3E                     	endif
  3776  000E3E  0008               	tblrd		*
  3777  000E40  50F5               	movf	tablat,w,c
  3778  000E42  0920               	iorlw	32
  3779  000E44  EC8A  F00F         	call	_ReadIntFromEeprom
  3780  000E48  C0B1  F1CF         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+4
  3781  000E4C  C0B2  F1D0         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+5
  3782  000E50  C0B3  F1D1         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+6
  3783  000E54  C0B4  F1D2         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+7
  3784                           
  3785                           ;SyntApp.c: 185: eepromDataArray[2] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[2], 4);
  3786  000E58  0E00               	movlw	0
  3787  000E5A  0100               	movlb	0	; () banked
  3788  000E5C  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3789  000E5E  0E04               	movlw	4
  3790  000E60  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3791  000E62  0E37               	movlw	low (_SYNTH_ADDRES+2)
  3792  000E64  6EF6               	movwf	tblptrl,c
  3793  000E66  0E06               	movlw	high (_SYNTH_ADDRES+2)
  3794  000E68  6EF7               	movwf	tblptrh,c
  3795  000E6A                     	if	0	;tblptru may be non-zero
  3796  000E6A                     	endif
  3797  000E6A                     	if	0	;tblptru may be non-zero
  3798  000E6A                     	endif
  3799  000E6A  0008               	tblrd		*
  3800  000E6C  50F5               	movf	tablat,w,c
  3801  000E6E  0920               	iorlw	32
  3802  000E70  EC8A  F00F         	call	_ReadIntFromEeprom
  3803  000E74  C0B1  F1D3         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+8
  3804  000E78  C0B2  F1D4         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+9
  3805  000E7C  C0B3  F1D5         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+10
  3806  000E80  C0B4  F1D6         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+11
  3807                           
  3808                           ;SyntApp.c: 186: eepromDataArray[3] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[4], 4);
  3809  000E84  0E00               	movlw	0
  3810  000E86  0100               	movlb	0	; () banked
  3811  000E88  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3812  000E8A  0E04               	movlw	4
  3813  000E8C  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3814  000E8E  0E39               	movlw	low (_SYNTH_ADDRES+4)
  3815  000E90  6EF6               	movwf	tblptrl,c
  3816  000E92  0E06               	movlw	high (_SYNTH_ADDRES+4)
  3817  000E94  6EF7               	movwf	tblptrh,c
  3818  000E96                     	if	0	;tblptru may be non-zero
  3819  000E96                     	endif
  3820  000E96                     	if	0	;tblptru may be non-zero
  3821  000E96                     	endif
  3822  000E96  0008               	tblrd		*
  3823  000E98  50F5               	movf	tablat,w,c
  3824  000E9A  0920               	iorlw	32
  3825  000E9C  EC8A  F00F         	call	_ReadIntFromEeprom
  3826  000EA0                     L2:
  3827  000EA0  C0B1  F1D7         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+12
  3828  000EA4  C0B2  F1D8         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+13
  3829  000EA8  C0B3  F1D9         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+14
  3830  000EAC  C0B4  F1DA         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+15
  3831  000EB0                     l544:
  3832                           
  3833                           ;SyntApp.c: 187: }
  3834                           ;SyntApp.c: 189: for(regNum = 0; regNum < 4; regNum++)
  3835  000EB0  0E00               	movlw	0
  3836  000EB2  0101               	movlb	1	; () banked
  3837  000EB4  6FDC               	movwf	SynthReadData@regNum& (0+255),b
  3838  000EB6                     l8392:
  3839                           
  3840                           ; BSR set to: 1
  3841  000EB6  0E03               	movlw	3
  3842  000EB8  65DC               	cpfsgt	SynthReadData@regNum& (0+255),b
  3843  000EBA  D001               	goto	l545
  3844  000EBC  D032               	goto	u8570
  3845  000EBE                     l545:
  3846                           
  3847                           ; BSR set to: 1
  3848                           ;SyntApp.c: 190: {
  3849                           ;SyntApp.c: 191: for(byteNum = 0; byteNum < (5); byteNum++)
  3850                           
  3851                           ; BSR set to: 1
  3852  000EBE  0E00               	movlw	0
  3853  000EC0  6FDD               	movwf	SynthReadData@byteNum& (0+255),b
  3854  000EC2                     l8398:
  3855                           
  3856                           ; BSR set to: 1
  3857  000EC2  0E04               	movlw	4
  3858  000EC4  65DD               	cpfsgt	SynthReadData@byteNum& (0+255),b
  3859  000EC6  D001               	goto	l547
  3860  000EC8  D02A               	goto	u8560
  3861  000ECA                     l547:
  3862                           
  3863                           ; BSR set to: 1
  3864                           ;SyntApp.c: 192: {
  3865                           ;SyntApp.c: 193: uint8_t data = make8(eepromDataArray[regNum], byteNum);
  3866                           
  3867                           ; BSR set to: 1
  3868  000ECA  51DC               	movf	SynthReadData@regNum& (0+255),w,b
  3869  000ECC  0D04               	mullw	4
  3870  000ECE  0ECB               	movlw	low SynthReadData@eepromDataArray
  3871  000ED0  24F3               	addwf	prodl,w,c
  3872  000ED2  6ED9               	movwf	fsr2l,c
  3873  000ED4  0E01               	movlw	high SynthReadData@eepromDataArray
  3874  000ED6  20F4               	addwfc	prodh,w,c
  3875  000ED8  6EDA               	movwf	fsr2h,c
  3876  000EDA  CFDE F018          	movff	postinc2,make8@data
  3877  000EDE  CFDE F019          	movff	postinc2,make8@data+1
  3878  000EE2  CFDE F01A          	movff	postinc2,make8@data+2
  3879  000EE6  CFDE F01B          	movff	postinc2,make8@data+3
  3880  000EEA  C1DD  F01C         	movff	SynthReadData@byteNum,make8@dataLocation
  3881  000EEE  EC48  F01B         	call	_make8	;wreg free
  3882  000EF2  0101               	movlb	1	; () banked
  3883  000EF4  6FC8               	movwf	SynthReadData@data_980& (0+255),b
  3884                           
  3885                           ; BSR set to: 1
  3886                           ;SyntApp.c: 194: TxMsg[(0x4) + (4)*regNum + byteNum] = data;
  3887  000EF6  51DC               	movf	SynthReadData@regNum& (0+255),w,b
  3888  000EF8  0D04               	mullw	4
  3889  000EFA  51DD               	movf	SynthReadData@byteNum& (0+255),w,b
  3890  000EFC  26F3               	addwf	prodl,f,c
  3891  000EFE  0E00               	movlw	0
  3892  000F00  22F4               	addwfc	prodh,f,c
  3893  000F02  0E04               	movlw	4
  3894  000F04  26F3               	addwf	prodl,f,c
  3895  000F06  0E00               	movlw	0
  3896  000F08  22F4               	addwfc	prodh,f,c
  3897  000F0A  0EB2               	movlw	low SynthReadData@TxMsg
  3898  000F0C  24F3               	addwf	prodl,w,c
  3899  000F0E  6ED9               	movwf	fsr2l,c
  3900  000F10  0E01               	movlw	high SynthReadData@TxMsg
  3901  000F12  20F4               	addwfc	prodh,w,c
  3902  000F14  6EDA               	movwf	fsr2h,c
  3903  000F16  C1C8  FFDF         	movff	SynthReadData@data_980,indf2
  3904                           
  3905                           ; BSR set to: 1
  3906  000F1A  2BDD               	incf	SynthReadData@byteNum& (0+255),f,b
  3907  000F1C  D7D2               	goto	l8398
  3908  000F1E                     u8560:
  3909                           
  3910                           ; BSR set to: 1
  3911                           
  3912                           ; BSR set to: 1
  3913  000F1E  2BDC               	incf	SynthReadData@regNum& (0+255),f,b
  3914  000F20  D7CA               	goto	l8392
  3915  000F22                     u8570:
  3916                           
  3917                           ; BSR set to: 1
  3918                           ;SyntApp.c: 195: }
  3919                           ;SyntApp.c: 196: }
  3920                           ;SyntApp.c: 198: TxMsg[5 * 4] = cType == SYNTH_TX ? SynthTxOper : SynthRxOper;
  3921                           
  3922                           ; BSR set to: 1
  3923  000F22  51DB               	movf	SynthReadData@cType& (0+255),w,b
  3924  000F24  B4D8               	btfsc	status,2,c
  3925  000F26  D003               	goto	l550
  3926                           
  3927                           ; BSR set to: 1
  3928  000F28  C043  F1C9         	movff	_SynthRxOper,_SynthReadData$981
  3929  000F2C  D002               	goto	L1
  3930  000F2E                     l550:
  3931                           
  3932                           ; BSR set to: 1
  3933  000F2E  C044  F1C9         	movff	_SynthTxOper,_SynthReadData$981
  3934  000F32                     L1:
  3935  000F32  6BCA               	clrf	(_SynthReadData$981+1)& (0+255),b
  3936                           
  3937                           ; BSR set to: 1
  3938  000F34  C1C9  F1C6         	movff	_SynthReadData$981,SynthReadData@TxMsg+20
  3939                           
  3940                           ; BSR set to: 1
  3941                           ;SyntApp.c: 199: TxMsg[5 * 4 + 1] = crc8(TxMsg, 5 * 4 + 1);
  3942  000F38  0EB2               	movlw	low SynthReadData@TxMsg
  3943  000F3A  6E18               	movwf	crc8@dataArray,c
  3944  000F3C  0E01               	movlw	high SynthReadData@TxMsg
  3945  000F3E  6E19               	movwf	crc8@dataArray+1,c
  3946  000F40  0E00               	movlw	0
  3947  000F42  6E1B               	movwf	crc8@dataSize+1,c
  3948  000F44  0E15               	movlw	21
  3949  000F46  6E1A               	movwf	crc8@dataSize,c
  3950  000F48  ECCF  F01C         	call	_crc8	;wreg free
  3951  000F4C  0101               	movlb	1	; () banked
  3952  000F4E  6FC7               	movwf	(SynthReadData@TxMsg+21)& (0+255),b
  3953                           
  3954                           ; BSR set to: 1
  3955                           ;SyntApp.c: 200: WriteUartMessage(TxMsg, 5 * 4 + 1 + 1);
  3956  000F50  0EB2               	movlw	low SynthReadData@TxMsg
  3957  000F52  6E19               	movwf	WriteUartMessage@dataBuf,c
  3958  000F54  0E01               	movlw	high SynthReadData@TxMsg
  3959  000F56  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  3960  000F58  0E00               	movlw	0
  3961  000F5A  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  3962  000F5C  0E16               	movlw	22
  3963  000F5E  6E1B               	movwf	WriteUartMessage@dataSize,c
  3964  000F60  EC63  F01E         	call	_WriteUartMessage	;wreg free
  3965  000F64  0012               	return		;funcret
  3966  000F66                     __end_of_SynthReadData:
  3967                           	opt stack 0
  3968                           tosu	equ	0xFFF
  3969                           tosh	equ	0xFFE
  3970                           tosl	equ	0xFFD
  3971                           pclath	equ	0xFFA
  3972                           tblptru	equ	0xFF8
  3973                           tblptrh	equ	0xFF7
